{'asn': 8192, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.678}
{'asn': 24634, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.21}
{'asn': 262202, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.409}
{'asn': 65602, 'rpki_status': 'no_prefixes', 'rir': 'no_rir_data', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 24650, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 49229, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 8270, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.667}
{'asn': 80, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.679}
{'asn': 262234, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.085}
{'asn': 262239, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.4}
{'asn': 100, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.312}
{'asn': 101, 'rpki_status': 'completely_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.259}
{'asn': 131178, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.001}
{'asn': 262254, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 4294901876, 'rpki_status': 'no_prefixes', 'rir': 'no_rir_data', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 4294836342, 'rpki_status': 'no_prefixes', 'rir': 'no_rir_data', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 57463, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 49273, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.484}
{'asn': 16509, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': ('unknown', 0, 0), 'path_length': None, 'as_path': None}
{'asn': 4210000001, 'rpki_status': 'no_prefixes', 'rir': 'no_rir_data', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 132, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 262279, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 41096, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.603}
{'asn': 32906, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.009}
{'asn': 49291, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.185}
{'asn': 131215, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.514}
{'asn': 4294901905, 'rpki_status': 'no_prefixes', 'rir': 'no_rir_data', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 24722, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.68}
{'asn': 57493, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.567}
{'asn': 131222, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 262296, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.774}
{'asn': 57513, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.753}
{'asn': 262314, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 4.909}
{'asn': 174, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 2.798}
{'asn': 8369, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.534}
{'asn': 131255, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.375}
{'asn': 49337, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.923}
{'asn': 262330, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 32959, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 8386, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.826}
{'asn': 131269, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.759}
{'asn': 131270, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 3.619}
{'asn': 200, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 8398, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.381}
{'asn': 209, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.789}
{'asn': 262354, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.292}
{'asn': 131283, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.558}
{'asn': 131293, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.544}
{'asn': 262368, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 226, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.6}
{'asn': 327907, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.521}
{'asn': 262374, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.045}
{'asn': 262375, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 262379, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.482}
{'asn': 57584, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 16625, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.456}
{'asn': 196854, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.077}
{'asn': 24823, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.915}
{'asn': 49400, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.111}
{'asn': 327928, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.0}
{'asn': 131322, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.715}
{'asn': 246, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 57596, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.571}
{'asn': 57598, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 393471, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.143}
{'asn': 41215, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.75}
{'asn': 8452, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.762}
{'asn': 196872, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 57612, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.786}
{'asn': 16653, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.387}
{'asn': 270, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.995}
{'asn': 278, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.329}
{'asn': 33047, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 262424, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.542}
{'asn': 57624, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.429}
{'asn': 8475, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.605}
{'asn': 41244, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.635}
{'asn': 41247, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.943}
{'asn': 24863, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.827}
{'asn': 24872, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.545}
{'asn': 297, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.974}
{'asn': 327979, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.388}
{'asn': 41260, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.8}
{'asn': 262444, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.75}
{'asn': 41264, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.671}
{'asn': 306, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 6.783}
{'asn': 49460, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.438}
{'asn': 49461, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.023}
{'asn': 262453, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.389}
{'asn': 310, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 8506, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.522}
{'asn': 24893, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.0}
{'asn': 49472, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.707}
{'asn': 24896, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 49480, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.741}
{'asn': 393559, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.602}
{'asn': 16729, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 41311, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.473}
{'asn': 49505, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.141}
{'asn': 41313, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.92}
{'asn': 16739, 'rpki_status': 'completely_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.923}
{'asn': 262500, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.352}
{'asn': 8551, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.851}
{'asn': 262504, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.26}
{'asn': 361, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 7.786}
{'asn': 367, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.8}
{'asn': 8560, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.822}
{'asn': 24945, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.657}
{'asn': 41330, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.769}
